Date : 2023-10-08 19:56:54
Directory : /Users/harisejaz/Final Year Project - Github/dotbrand-fe
Total : 166 files,  29690 codes, 551 comments, 982 blanks, all 31223 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     19,409 |         10 |          3 |     19,422 |
| JavaScript JSX     |         83 |      4,825 |        219 |        458 |      5,502 |
| TypeScript JSX     |         24 |      3,679 |        109 |        241 |      4,029 |
| TypeScript         |         44 |        960 |        159 |        217 |      1,336 |
| HTML               |          2 |        379 |         23 |          9 |        411 |
| JavaScript         |          2 |        297 |         31 |          7 |        335 |
| CSS                |          2 |         65 |          0 |         11 |         76 |
| Markdown           |          1 |         38 |          0 |         33 |         71 |
| JSON with Comments |          1 |         26 |          0 |          0 |         26 |
| XML                |          3 |         12 |          0 |          3 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        166 |     29,690 |        551 |        982 |     31,223 |
| . (Files)                                                                                                              |          6 |     19,455 |         10 |         36 |     19,501 |
| public                                                                                                                 |          7 |        472 |         23 |         21 |        516 |
| public (Files)                                                                                                         |          2 |         45 |         23 |          2 |         70 |
| public/assets                                                                                                          |          5 |        427 |          0 |         19 |        446 |
| public/assets/fonts                                                                                                    |          2 |        415 |          0 |         16 |        431 |
| public/assets/images                                                                                                   |          3 |         12 |          0 |          3 |         15 |
| src                                                                                                                    |        153 |      9,763 |        518 |        925 |     11,206 |
| src (Files)                                                                                                            |          3 |        318 |         31 |         12 |        361 |
| src/app                                                                                                                |         39 |        786 |        160 |        195 |      1,141 |
| src/app/features                                                                                                       |         27 |        551 |         39 |        103 |        693 |
| src/app/features/auth                                                                                                  |         12 |        189 |         33 |         41 |        263 |
| src/app/features/auth (Files)                                                                                          |          4 |        152 |         33 |         32 |        217 |
| src/app/features/auth/interfaces                                                                                       |          8 |         37 |          0 |          9 |         46 |
| src/app/features/brand                                                                                                 |          5 |        127 |          3 |         22 |        152 |
| src/app/features/brand (Files)                                                                                         |          4 |        121 |          3 |         21 |        145 |
| src/app/features/brand/interfaces                                                                                      |          1 |          6 |          0 |          1 |          7 |
| src/app/features/category                                                                                              |          5 |        129 |          1 |         22 |        152 |
| src/app/features/category (Files)                                                                                      |          4 |        123 |          1 |         21 |        145 |
| src/app/features/category/interfaces                                                                                   |          1 |          6 |          0 |          1 |          7 |
| src/app/features/outlet                                                                                                |          5 |        106 |          2 |         18 |        126 |
| src/app/features/outlet (Files)                                                                                        |          4 |         90 |          1 |         17 |        108 |
| src/app/features/outlet/interfaces                                                                                     |          1 |         16 |          1 |          1 |         18 |
| src/app/interfaces                                                                                                     |          3 |         24 |          0 |          3 |         27 |
| src/app/routes                                                                                                         |          2 |         23 |         14 |         12 |         49 |
| src/app/services                                                                                                       |          7 |        188 |        107 |         77 |        372 |
| src/components                                                                                                         |         56 |      3,528 |         43 |        232 |      3,803 |
| src/components (Files)                                                                                                 |         49 |      2,075 |         42 |        198 |      2,315 |
| src/components/globals                                                                                                 |          7 |      1,453 |          1 |         34 |      1,488 |
| src/components/globals (Files)                                                                                         |          4 |        233 |          1 |         19 |        253 |
| src/components/globals/modal                                                                                           |          2 |         91 |          0 |          8 |         99 |
| src/components/globals/svgsIcons                                                                                       |          1 |      1,129 |          0 |          7 |      1,136 |
